name,owners,price,score,positive,negative,recommendations,playtime,genres
Ghosts of Tabor,75000,19.99,0,465,87,413,0,"Action,Early Access"
Alfred Hitchcock - Vertigo,35000,29.99,0,127,27,117,0,Adventure
Organ Quarter,10000,24.99,0,236,26,246,0,"Violent,Gore,Action,Adventure,Indie"
GUILTY GEAR 2 -OVERTURE-,75000,19.99,0,167,78,191,160,Action
DRONE The Game,75000,19.99,0,866,427,744,43,"Action,Indie,Racing,Simulation,Sports,Early Access"
EA SPORTS™ Madden NFL 25,35000,69.99,0,326,309,547,0,"Simulation,Sports,Strategy"
IMMORTALITY,35000,17.99,0,116,30,154,0,"Adventure,Casual,Indie,Simulation"
Cuisineer,35000,24.99,0,714,198,827,0,"Action,Adventure,Casual,Indie,RPG,Simulation"
Penumbra: Black Plague Gold Edition,350000,9.99,0,2062,130,2002,93,"Action,Adventure,Indie"
Hentai Pussy,10000,0.99,0,0,0,123,0,"Casual,Indie,Sports"
imomushi,10000,1.99,0,146,15,147,0,"Action,Indie"
Faerie Solitaire,350000,14.99,0,2278,225,1333,300,"Casual,Indie,RPG"
Dawn of Man,750000,24.99,0,12273,1848,13508,797,"Indie,Simulation,Strategy"
One More Line,35000,2.99,0,167,65,184,217,"Action,Casual,Indie"
Sword Daughter,35000,2.49,0,58,55,107,0,"Adventure,Indie"
9th Dawn II,10000,5.99,0,130,24,151,172,"Action,Adventure,Indie,RPG"
Wanderlust Adventures,75000,9.99,0,148,98,193,455,"Action,Adventure,Indie,RPG"
Sakura Beach,150000,9.99,0,1114,275,773,294,"Indie,Simulation"
Epistory - Typing Chronicles,750000,14.99,0,5548,298,3454,170,"Action,Adventure,Indie"
Yi Xian: The Cultivation Card Game,75000,7.99,0,797,212,1060,479,"Casual,Indie,Strategy,Early Access"
Hamilton's Great Adventure,75000,9.99,0,200,93,195,221,"Adventure,Casual,Indie"
Valheim,35000000,19.99,0,337177,16241,305370,1325,"Action,Adventure,Indie,RPG,Early Access"
Legend of Himari,75000,0.49,0,276,34,262,268,"Casual,Indie"
像素男友 语音完整版,10000,3.99,0,189,7,184,0,"Casual,Indie,RPG"
Rampage Knights,350000,11.99,0,3093,244,2026,234,"Action,Adventure,Indie,RPG"
Greak: Memories of Azur,35000,19.99,0,608,157,485,121,"Action,Adventure,Indie"
Company of Heroes 2 - Ardennes Assault,75000,19.99,0,512,334,246,0,Strategy
Accident,35000,14.99,0,846,217,908,24,"Indie,Simulation"
Invasion 2037,10000,12.99,0,87,56,103,0,"Action,Adventure,Indie,Simulation,Early Access"
The World is Your Weapon,10000,9.99,0,495,15,473,58,"Action,Indie,RPG"
Retail Company Simulator,10000,11.99,0,282,18,230,0,"Casual,Indie,Simulation"
Antonball Deluxe,10000,14.99,0,164,4,134,0,"Action,Adventure,Casual,Indie"
Wolfenstein II: The New Colossus,1500000,39.99,0,26618,7024,22319,620,Action
Ship Graveyard Simulator 2,75000,19.99,0,408,98,468,0,"Action,Adventure,Casual,Indie,Simulation"
The 39 Steps,350000,4.99,0,1129,363,373,249,"Adventure,Casual,Indie"
Blaite,350000,0.49,0,353,138,267,236,"Action,Adventure,Casual,Indie"
Möbius Front '83,35000,19.99,0,247,109,246,0,"Indie,Simulation,Strategy"
NUKITASHI,10000,19.99,0,147,5,164,0,Adventure
SpellForce 2: Faith in Destiny,150000,14.99,0,179,122,147,402,"RPG,Strategy"
Abandon Ship,75000,12.49,0,775,266,877,211,"Adventure,Indie,RPG,Strategy"
Forager,750000,19.99,0,28196,2807,25201,744,"Action,Adventure,Indie,Simulation"
AngerForce: Reloaded,35000,9.99,0,326,32,260,199,
Succubus Rem,75000,0.0,0,839,96,891,240,"Indie,RPG"
Evospace,35000,14.99,0,210,45,226,0,"Adventure,Indie,Simulation,Early Access"
Car Mechanic Simulator 2015,750000,19.99,0,12885,1081,11530,512,"Racing,Simulation"
Blade Assault,75000,17.99,0,1111,250,1218,2258,"Action,Indie"
EVE Online,3500000,0.0,0,20720,7059,7038,116,"Action,Free to Play,Massively Multiplayer,RPG,Strategy"
Fears to Fathom - Norwood Hitchhike,35000,2.99,0,598,93,651,156,"Adventure,Casual,Indie"
Unspottable,10000,9.99,0,259,19,251,0,"Casual,Indie,Strategy"
我来自江湖 From Jianghu,75000,7.99,0,1482,403,1670,1362,"Adventure,Indie,RPG,Simulation,Strategy,Early Access"
Slappy Ass,10000,3.99,0,0,0,110,0,"Casual,Indie,Simulation"
A-10 VR,10000,4.99,0,136,10,139,0,"Action,Indie"
Hello Charlotte EP3: Childhood's End,35000,2.99,0,1055,15,973,333,"Indie,RPG"
Voice Love on Air,10000,26.99,0,113,12,147,0,"Casual,Simulation"
Vomitoreum,10000,9.99,0,530,50,495,0,"Action,Adventure,Indie"
STAR OCEAN THE DIVINE FORCE,35000,59.99,0,364,163,452,439,"Action,RPG"
SUNLESS SEA,750000,18.99,0,6997,1399,6647,401,"Adventure,Indie,RPG"
F1 2018,750000,0.0,0,11269,1410,4755,368,"Racing,Simulation,Sports"
STRAFE: Gold Edition,350000,14.99,0,1667,633,1621,138,"Action,Indie"
Grapple,75000,6.99,0,296,30,223,182,Indie
SiNiSistar Lite Version,10000,4.99,0,228,17,237,0,"Action,Adventure,Indie"
Antigraviator,35000,19.99,0,142,69,133,161,"Action,Indie,Racing,Sports"
RPG Maker MZ,35000,47.99,0,790,194,773,1353,"RPG,Design & Illustration,Web Publishing"
Adabana Odd Tales,10000,17.99,0,556,12,544,305,"Adventure,Casual"
Creed: Rise to Glory™,350000,29.99,0,1267,329,1201,100,"Action,Indie,Simulation,Sports"
Jamestown,750000,9.99,0,2114,125,615,56,"Action,Indie"
XAOC,35000,0.0,0,143,52,173,0,"Massively Multiplayer,RPG,Early Access"
Music Maker 2017 Premium Steam Edition,10000,14.99,0,85,90,168,0,Audio Production
Guards,150000,4.99,0,392,66,243,433,"Adventure,Indie,Strategy"
Old Man's Journey,150000,7.99,0,2710,388,1921,101,"Adventure,Casual,Indie"
Windforge,75000,9.99,0,395,190,340,11,"Action,Indie,RPG"
再刷一把 PlayAgain,150000,6.29,0,1701,575,2261,117,"Adventure,Indie,RPG,Strategy"
Might & Magic: Heroes VI,750000,19.99,0,3803,4058,7198,580,"RPG,Strategy"
Deathsmiles,35000,19.99,0,448,17,419,504,"Action,Indie"
The friends of Ringo Ishikawa,75000,14.99,0,1308,170,1352,592,"Action,Adventure,Indie,RPG"
Microcivilization,35000,17.99,0,450,43,493,0,"Indie,Strategy,Early Access"
HIVESWAP: ACT 1,150000,7.99,0,3522,263,2918,337,"Adventure,Indie,RPG"
Imperium Galactica II,150000,9.99,0,373,56,396,643,Strategy
She and the Light Bearer,10000,9.99,0,196,23,156,202,"Adventure,Casual,Indie"
ANAREA Battle Royale,150000,0.0,0,838,1004,1202,126,"Action,Indie,Early Access"
Crypt Custodian,10000,16.99,0,304,4,318,0,Adventure
Super Meat Boy,3500000,14.99,0,28651,1554,22056,139,Indie
ELEX II,150000,49.99,0,2650,827,2038,3000,"Action,Adventure,RPG"
Tetra Project - 原石计划,75000,9.99,0,525,26,510,29,"Indie,Strategy,Early Access"
Persona 5 Tactica,35000,59.99,0,879,163,744,382,"RPG,Strategy"
Ghostbusters: Spirits Unleashed Ecto Edition,35000,19.99,0,482,60,502,0,"Action,Adventure"
DAEMON X MACHINA,150000,49.99,0,4894,609,5127,605,Action
Hello Charlotte EP2: Requiem Aeternam Deo,75000,0.0,0,819,20,716,440,"Adventure,Indie,RPG"
Ninja Stealth 3,150000,0.49,0,226,58,252,195,"Casual,Indie,Strategy"
Mail Mole + 'Xpress Deliveries,10000,14.99,0,146,5,121,0,"Action,Adventure,Casual,Indie"
Train Sim World® 2020,350000,39.99,0,5383,1556,5865,1758,Simulation
The Chaos Engine,150000,9.99,0,245,130,226,191,Action
Wanted Raccoon,10000,19.99,0,288,56,271,0,"Action,Adventure,Casual,Indie,RPG,Simulation,Early Access"
Late Shift,350000,4.93,0,6513,1001,6315,174,"Adventure,Indie"
Total War: WARHAMMER III,3500000,59.99,0,25545,18410,32739,1371,"Action,Strategy"
Montaro RE,35000,0.99,0,1067,40,987,68,"Casual,Indie"
Metal Wolf Chaos XD,75000,24.99,0,476,93,505,34,Action
Metropolis: Lux Obscura,10000,7.99,0,327,86,365,114,"Casual,Indie"
FINAL FANTASY® XI: Ultimate Collection Seekers Edition,10000,29.99,0,205,27,216,4,Massively Multiplayer
Cursed to Golf,150000,17.99,0,111,20,110,36,"Action,Adventure,Indie,Sports"
FIGHT KNIGHT,35000,19.99,0,638,38,587,788,"Action,Adventure,Indie,RPG"
One More Island,10000,19.99,0,118,33,132,89,Simulation
Sable's Grimoire,10000,14.99,0,113,5,110,0,"Casual,Indie,Simulation"
Fire: Ungh’s Quest,75000,0.99,0,465,78,370,199,"Adventure,Casual,Indie"
Puzzle Kingdoms,75000,14.99,0,166,121,115,54,Casual
与雾雨魔理沙一起偷重要的东西 ~ Happy Stealing with Kirisame Marisa,10000,0.99,0,198,15,191,0,"Indie,RPG"
An Octave Higher,35000,11.99,0,234,47,261,205,"Adventure,Indie"
SUPER BUILD,10000,14.99,0,197,32,215,104,"Casual,Indie,Simulation,Early Access"
Future Love Space Machine : Glimmer Deck,10000,14.99,0,0,0,157,0,"Casual,Simulation"
Spiral Knights,3500000,0.0,0,18888,3617,191,92,"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG"
The Evil Within 2,1500000,39.99,0,20269,1665,13333,730,"Action,Adventure"
Atelier Rorona ~The Alchemist of Arland~ DX,35000,39.99,0,425,33,433,1847,RPG
IL-2 Sturmovik: 1946,10000,9.99,0,1355,198,1974,0,Simulation
Bullet Witch,35000,14.99,0,321,147,413,50,Action
Cactus Simulator,10000,0.99,0,137,10,116,0,"Casual,Indie,Simulation"
3D Custom Lady Maker,35000,4.99,0,177,77,239,0,"Adventure,Simulation"
Great Toilet Simulator,10000,0.99,0,291,69,246,0,"Action,Adventure,Indie,Simulation"
Sanctum 2,3500000,14.99,0,12469,1380,7078,172,"Action,Indie,Strategy"
Refactor,150000,4.99,0,317,36,323,68,Strategy
Psychocat: The Answer,10000,0.99,0,180,43,171,0,"Action,Casual,Indie"
Wreckfest,1500000,29.99,0,26775,3988,23278,543,"Action,Indie,Racing,Simulation,Sports"
Snooker Nation Championship,35000,3.99,0,173,104,258,26,"Indie,Simulation,Sports,Strategy,Early Access"
DEAD DOZEN,35000,0.0,0,235,347,386,542,"Action,Indie,Massively Multiplayer"
Fishing Adventure,75000,4.99,0,983,159,969,44,"Indie,Simulation"
Quiplash,350000,9.99,0,1583,186,785,28,"Casual,Indie,Strategy"
Machine World 2,10000,12.99,0,98,87,177,0,"Indie,Simulation,Early Access"
Morphine,75000,0.74,0,471,171,501,248,"Adventure,Indie"
Tree Simulator 2022,10000,2.99,0,970,27,808,11,"Action,Adventure,Casual,Indie,Simulation"
Lovelorn sanatorium Ⅲ,10000,7.19,0,333,72,428,0,"Indie,RPG"
Trinity Survivors,10000,8.99,0,85,6,110,0,"Action,Indie,RPG,Early Access"
Galaxy Reavers,75000,4.99,0,130,59,155,0,"Indie,Strategy"
Zombie Exodus,10000,7.99,0,130,19,147,0,"Indie,RPG"
狼と香辛料VR/Spice&WolfVR,75000,24.99,0,950,68,856,42,"Casual,Indie"
HINGE VR,10000,19.99,0,135,47,159,189,"Action,Adventure,RPG"
Tinyfolks,35000,3.99,0,438,20,442,306,"Indie,RPG,Strategy"
the 9th day:第九日,10000,8.99,0,290,23,259,0,"Adventure,Indie"
Plug & Play,150000,2.99,0,3885,716,3713,48,"Adventure,Casual,Indie"
Holodance,10000,19.99,0,185,29,199,0,"Casual,Indie,Sports"
Workers & Resources: Soviet Republic,350000,34.99,0,10272,1070,10806,9269,"Indie,Simulation,Strategy,Early Access"
Bing Bong XL,10000,0.99,0,180,13,176,6,"Action,Casual,Indie"
Rubber Bandits,350000,7.99,0,769,206,635,243,"Action,Casual,Indie"
Disc Golf Valley,10000,4.99,0,118,17,128,315,"Casual,Simulation,Sports"
bit Dungeon+,35000,0.0,0,83,112,141,36,"Indie,RPG"
Kingsgrave,10000,8.99,0,0,0,159,0,"Action,Adventure,Indie,RPG"
SAO Utils: Beta,350000,3.99,0,2327,339,2398,1384,"Utilities,Early Access"
Coffin Dodgers,75000,10.99,0,487,219,288,205,"Action,Casual,Indie,Racing"
Darkarta: A Broken Heart's Quest Collector's Edition,35000,9.99,0,805,56,433,0,"Adventure,Casual,Indie"
Salt and Sacrifice,35000,19.99,0,258,155,398,792,"Action,RPG"
GOD EATER 3,350000,59.99,0,5942,1369,5627,505,Action
Sunlight,10000,3.99,0,114,15,108,0,"Adventure,Indie"
Return to Shironagasu Island,75000,4.99,0,1885,64,1831,261,Adventure
Airborne Kingdom,35000,24.99,0,832,122,932,284,"Casual,Indie,Simulation,Strategy"
Alone in the Dark 1,35000,14.99,0,254,21,229,0,"Action,Adventure"
Supreme Commander: Forged Alliance,1500000,12.99,0,10377,332,7194,598,Strategy
Blameless,350000,0.0,0,3750,712,105,42,"Adventure,Free to Play,Indie"
DIRT 5,150000,59.99,0,2741,2507,2285,1042,"Action,Adventure,Casual,Racing,Sports"
Class of '09,10000,9.99,0,106,14,114,0,"Casual,Indie,RPG,Simulation"
SUPER CHICKEN JUMPER,75000,2.99,0,2163,55,2039,220,"Action,Adventure,Casual,Indie,Racing"
To The Rescue!,75000,19.99,0,847,390,1071,231,"Casual,Indie,Simulation"
Jets'n'Guns 2,75000,14.99,0,983,80,966,306,"Action,Indie"
Putin kills: Coronavirus,10000,0.99,0,120,23,102,0,"Action,Adventure,Indie"
Blazing Sails,150000,10.49,0,5118,646,4314,713,"Action,Adventure,Casual,Indie,Early Access"
WWE 2K22,150000,38.99,0,4253,1657,4540,2633,"Simulation,Sports"
Hentai Case Opening,10000,0.99,63,54,29,205,0,"Casual,Indie"
Righty Tighty XL,10000,0.99,0,115,4,105,2,"Action,Casual,Indie"
Ages of Mages: The last keeper,10000,11.99,0,141,36,157,0,"Action,Adventure,Casual,Indie,RPG"
City Car Driving,750000,24.99,0,13954,3162,15683,743,"Indie,Racing,Simulation"
Eaten Alive,350000,1.99,0,173,315,304,233,Indie
FINAL FANTASY V (Old ver.),150000,0.0,0,1058,321,1210,549,RPG
Inglorious Waifu VS Nazi Zombies,75000,1.99,0,240,12,165,0,"Action,Indie"
Mirror Party,150000,1.99,0,871,296,1122,420,"Action,Casual,Indie,Simulation,Strategy,Early Access"
Splendor,75000,9.99,0,709,162,588,360,"Casual,Strategy"
Command & Conquer™ Generals Zero Hour,0,0.0,0,0,0,800,0,"Action,Strategy"
Call of Duty®: Modern Warfare® II,3500000,69.99,0,16018,12744,28253,727,Action
DisplayFusion,150000,34.99,0,857,114,810,15,Utilities
Ys IX -Monstrum NOX-,10000,38.49,0,119,12,108,0,"Action,RPG"
Cat on a Diet,150000,4.99,0,660,147,481,216,"Action,Casual,Indie"
Rot Gut,75000,1.99,0,232,41,207,0,"Action,Adventure,Indie"
Adam - Lost Memories,10000,9.99,0,139,29,118,0,"Action,Adventure,Indie"
Royal Heroes,150000,9.99,0,234,63,193,392,"Casual,Indie,RPG,Strategy"
Reactor Tech²,75000,14.99,0,181,87,261,0,"Indie,Simulation,Strategy"
This Bed We Made,35000,24.99,0,544,42,562,0,"Adventure,Indie"
Krautscape,35000,6.99,0,158,78,157,124,"Indie,Racing"
Zedfest,10000,14.99,0,127,14,128,0,"Action,Indie,Early Access"
Has-Been Heroes,75000,19.99,0,278,87,250,1390,"Action,Indie,RPG,Strategy"
UFO: Aftershock,75000,3.99,0,139,46,161,2063,Strategy
Choice of Rebels: Uprising,10000,6.99,0,108,9,113,0,"Adventure,Indie,RPG"
WARRIORS OROCHI 3 Ultimate Definitive Edition,75000,39.99,0,494,68,526,0,"Action,Strategy"
COLLAPSED,35000,14.99,0,130,50,134,67,"Action,Indie"
BADLAND: Game of the Year Edition,350000,9.99,0,2301,362,2232,322,"Action,Adventure,Indie"
Roundguard,150000,19.99,0,300,44,287,549,"Casual,Indie,RPG,Strategy"
Crystalline,75000,19.99,0,1249,63,1218,0,"Action,Adventure,Indie,RPG,Simulation"
This Is the Police 2,350000,14.99,0,3727,1238,4035,786,"Adventure,Indie,Strategy"
Koi Farm,35000,2.99,0,535,22,511,607,"Casual,Indie,Simulation"
Quake 4,350000,14.99,0,2078,294,1847,429,Action
寂寞神明的心愿手记,35000,9.99,0,220,41,241,0,"Adventure,Indie,RPG"
Kingspray Graffiti VR,150000,14.99,0,628,109,693,585,Simulation
SANABI,10000,14.99,0,792,20,741,232,"Action,Adventure,Indie,Early Access"
"Duke Grabowski, Mighty Swashbuckler",35000,1.99,0,159,27,125,0,"Adventure,Casual,Indie"
Mega Man Legacy Collection,350000,14.99,0,3020,496,2563,108,Action
VERSUS SQUAD,150000,7.99,0,437,115,506,179,"Action,Indie"
Sub Rosa,350000,19.99,0,2290,701,2525,844,"Action,Indie,Massively Multiplayer,Early Access"
Brilliant Shadows - Part One of the Book of Gray Magic,35000,6.99,0,181,9,161,0,"Adventure,Casual,Simulation"
A Valley Without Wind,150000,14.99,0,284,201,185,191,"Action,Adventure,Indie"
Professional Farmer 2014,75000,2.99,0,277,329,181,3839,Simulation
东方幻灵录 ~ Touhou Hakanai Cards,10000,0.0,0,509,78,481,1316,"Casual,Indie,Massively Multiplayer,RPG,Simulation,Strategy"
Predator: Hunting Grounds,75000,29.99,0,1410,381,1432,715,Action
Lethal League,750000,13.99,0,5625,344,2910,164,"Action,Indie,Sports"
Toonstruck,10000,9.99,0,182,7,176,0,Adventure
VERGE:Lost chapter,35000,0.99,0,125,166,135,256,"Action,Adventure,Indie"
EA SPORTS FC™ 24,10000,69.99,0,0,0,22263,0,"Simulation,Sports"
Tiny Bunny,150000,12.99,0,8339,108,7875,498,"Adventure,Indie,Early Access"
"Warhammer 40,000: Darktide",750000,39.99,0,4486,2104,7260,318,"Action,Adventure,Indie"
Zoop! - Hunter's Grimm,350000,1.99,0,154,113,223,193,"Action,Adventure,Indie,RPG"
Capes,35000,35.99,0,90,61,143,0,"Indie,Strategy"
World Boxing Manager,10000,4.99,0,74,50,122,405,"Simulation,Sports,Strategy"
World Seed Classic,35000,5.99,0,100,9,103,0,"Free to Play,Indie,Massively Multiplayer,RPG,Strategy"
POPGOES Arcade,10000,4.99,0,472,7,458,0,RPG
Conan Chop Chop,75000,9.89,0,280,124,330,0,"Action,Adventure,Indie"
TrackDayR,10000,24.99,0,128,43,142,0,"Indie,Massively Multiplayer,Racing,Simulation,Sports,Early Access"
Spring Falls,35000,6.99,0,498,16,499,302,"Casual,Indie"
A Long Way Down,10000,17.99,0,149,63,101,24,"Indie,RPG,Strategy"
Starward Rogue,75000,11.99,0,431,35,264,60,"Action,Indie"
Rick and Morty: Virtual Rick-ality,350000,29.99,0,1344,441,1675,166,"Adventure,Indie,Simulation"
Radical Dungeon Sweeper,10000,12.99,0,149,34,162,0,"Casual,Indie,RPG,Strategy"
Симулятор Прыгания по Гаражам,10000,0.59,0,10,3,102,0,Simulation
Jupiter Hell,35000,24.99,0,1219,94,1079,391,"Indie,RPG,Strategy"
CHRONO CROSS: THE RADICAL DREAMERS EDITION,75000,19.99,0,706,585,1090,133,"Adventure,RPG"
Fake Hostel,150000,4.99,0,214,115,289,242,"Adventure,Casual,Simulation"
THE KING OF FIGHTERS XIII STEAM EDITION,750000,19.99,0,7935,842,6691,178,Action
Noob Squad,75000,0.99,0,212,276,382,305,"Action,Casual,Indie,Massively Multiplayer"
ARK: Survival Of The Fittest,1500000,0.0,0,6112,3554,3127,17,"Action,Adventure,Indie,Massively Multiplayer,RPG,Strategy"
The Legend of The Sacred Stone EX,75000,7.99,0,219,14,219,0,"Adventure,RPG"
Godlike Burger,35000,11.99,0,264,86,307,234,"Indie,Simulation,Strategy"
Codename: Ocean Keeper,10000,6.39,0,154,24,163,0,"Action,Adventure,Indie,Simulation,Early Access"
Impact Winter,35000,0.0,0,173,254,244,197,"Adventure,Indie,Simulation"
Pirates Outlaws,35000,19.99,0,436,76,448,273,"Adventure,Casual,Indie,Strategy"
The Guild Gold Edition,150000,9.99,0,313,113,392,63,"Simulation,Strategy"
Just Deserts,10000,9.99,0,241,81,217,761,"Casual,Indie,Simulation,Strategy"
A Story About My Uncle,7500000,14.99,0,25589,2277,11568,242,"Adventure,Casual,Indie"
POOLS,0,8.81,0,0,0,507,0,Adventure
X-COM: Terror From the Deep,750000,4.99,0,626,59,560,6,Strategy
Shadow Warrior Classic Redux,350000,9.99,0,2637,279,2330,113,Action
Ascendant,35000,0.0,0,158,44,103,2272,"Action,Adventure,Indie,RPG"
Yusetsu,10000,15.29,0,139,4,153,0,"Casual,Indie,RPG,Simulation"
幻想曹操传 Fantasy of Caocao,10000,14.99,0,46,106,101,0,"Adventure,Casual,Indie,RPG,Strategy"
Firefighters 2014,75000,24.99,0,328,228,397,746,"Action,Simulation"
Creeper World 2: Anniversary Edition,35000,4.99,0,285,26,282,2315,"Indie,Simulation,Strategy"
Conan the mighty pig,75000,0.51,0,897,93,597,363,"Action,Adventure,Indie"
Victoria I Complete,150000,9.99,0,144,61,173,6,Strategy
Depanneur Nocturne,35000,4.99,0,182,5,169,0,"Adventure,Casual,Indie"
REMOTE LIFE,10000,17.09,0,195,19,192,0,"Action,Indie"
FORM,35000,14.99,0,856,81,914,11,"Adventure,Casual,Indie"
Tower 57,150000,2.39,0,423,235,416,131,"Action,Indie"
Valley,350000,14.99,0,5680,519,5821,173,"Action,Adventure,Indie"
STAR WARS™ Battlefront™ II,1500000,15.99,0,33941,5028,32587,610,"Action,Adventure"
Etrian Odyssey HD,35000,39.99,0,158,5,142,0,"Adventure,RPG"
SMASHING THE BATTLE,35000,11.99,0,431,145,543,65,"Action,Casual,Indie"
Gem Defender: Soyjak Survivors,75000,3.99,0,159,9,146,0,"Action,Casual,Indie,Strategy"
Super Sanctum TD,350000,4.99,0,1322,175,942,163,"Casual,Indie,Strategy"
Fox Hime,150000,1.99,0,3201,518,3453,161,"Adventure,Casual,Indie,RPG"
Polynomial 2 - Universe of the Music,35000,11.99,0,118,21,119,0,"Action,Indie,Simulation,Early Access"
Orcs Must Die!,1500000,9.99,0,6779,251,5406,240,"Action,Indie,Strategy"
ArcheAge,1500000,0.0,0,3698,3392,792,301,"Free to Play,Massively Multiplayer,RPG"
Kane and Lynch: Dead Men™,750000,0.0,0,1954,1122,2420,57,Action
Draugen,75000,19.99,0,1216,393,1463,171,"Adventure,Indie"
Steel Division: Normandy 44,350000,9.99,0,4291,1481,4394,837,"Action,Simulation,Strategy"
Field of Glory II,35000,29.99,0,598,76,569,1998,"Simulation,Strategy"
King Kaiju,10000,4.99,0,116,35,135,0,"Indie,Simulation"
The Sinking City,75000,39.99,0,900,369,1176,980,"Action,Adventure,RPG"
Distant Worlds: Universe,150000,29.99,0,1295,400,1294,4417,"Simulation,Strategy"
Undertale,3500000,9.99,0,175161,6074,159556,395,"Indie,RPG"
Fields of Mistria,350000,13.99,0,6810,119,6520,0,"Indie,RPG,Simulation,Early Access"
Prison Run and Gun,35000,0.49,0,411,37,415,322,"Action,Indie"
CONSCRIPT,150000,19.99,0,480,24,394,0,"Action,Adventure,Indie"
Ad Infinitum,10000,34.99,0,186,45,144,0,"Action,Adventure"
Childhood grocery 辣条杂货店 学校小卖部 :令人感动的童年回忆，经典策略模拟经营解密,35000,5.99,0,167,143,112,183,"Indie,RPG,Simulation,Strategy"
Dash Dash World,10000,24.99,0,121,30,131,0,"Action,Casual,Racing,Simulation,Sports"
Resident Evil 3,1500000,15.99,0,45330,12669,37377,465,Action
Gamble Fight Plus,10000,9.99,0,74,61,123,0,"Action,Indie"
Car Mechanic Simulator 2021,350000,24.99,0,13649,619,13762,1058,"Racing,Simulation"
汉匈决战/Han Xiongnu Wars,750000,6.99,0,2192,1558,1940,1342,"Action,Adventure,Casual,Indie,RPG,Strategy"
Return to Castle Wolfenstein,750000,4.99,0,6043,452,5534,63,Action
Xuan-Yuan Sword VII,350000,34.99,0,5635,3319,7931,6280,"Action,Adventure,RPG"
Sweet House,35000,1.99,0,293,79,316,88,"Casual,Indie"
球球少女/Pinball Girls,35000,2.99,0,718,152,822,109,Casual
M.A.S.S. Builder,150000,24.99,0,2718,303,2777,1030,"Action,Indie,RPG,Strategy,Early Access"
Call of Duty®: Infinite Warfare,750000,59.99,0,12328,10908,11429,594,"Action,Adventure"
Zanki Zero: Last Beginning,35000,59.99,0,430,117,510,485,RPG
WORLD END ECONOMiCA episode.01,75000,12.99,0,564,101,428,232,Indie
The Red Strings Club,350000,14.99,0,7983,488,7786,323,"Adventure,Indie"
Bean Stalker,10000,19.99,0,122,18,114,25,"Action,Adventure,Indie"
Paperball,10000,11.99,0,162,5,161,0,"Action,Indie"
Vivid Knight,75000,14.99,0,1267,117,1317,894,"Simulation,Strategy"
The Light Keeps Us Safe,10000,19.99,0,108,74,121,0,"Action,Indie"
Forest Fortress,35000,14.99,0,117,29,133,0,"Adventure,Casual,Indie"
Enter The Backrooms,35000,4.99,0,652,85,671,298,"Adventure,Casual,Indie"
Train Simulator Classic,10000,24.99,0,8893,5526,15770,0,Simulation
Critical Mass,150000,1.99,0,302,121,284,32,"Casual,Indie"
Cavern of Dreams,10000,12.99,0,335,9,332,8,"Action,Adventure,Casual,Indie"
